Topic,Question,Answer
Subject,Question,Answer
Discrete Mathematics,What is a set?,"A set is a collection of distinct objects, considered as an object in its own right."
Discrete Mathematics,What is a function?,"A function is a relation between a set of inputs and a set of permissible outputs."
Discrete Mathematics,What is a graph?,"A graph is a collection of vertices and edges connecting some or all vertices."
Discrete Mathematics,What is a relation?,"A relation is a set of ordered pairs, usually defined on a set."
Discrete Mathematics,What is a binary tree?,"A binary tree is a tree data structure in which each node has at most two children."
Discrete Mathematics,What is a permutation?,"A permutation is an arrangement of all or part of a set of objects."
Discrete Mathematics,What is a combination?,"A combination is a selection of items from a larger pool, where order does not matter."
Discrete Mathematics,What is an equivalence relation?,"An equivalence relation is a relation that is reflexive, symmetric, and transitive."
Discrete Mathematics,What is a directed graph?,"A directed graph is a graph in which the edges have a direction."
Discrete Mathematics,What is a bipartite graph?,"A bipartite graph is a graph whose vertices can be divided into two disjoint sets."
Discrete Mathematics,What is a Boolean algebra?,"Boolean algebra is a branch of algebra that involves variables whose values are true or false."
Discrete Mathematics,What is a Venn diagram?,"A Venn diagram is a diagram that shows all possible logical relations between a finite collection of different sets."
Discrete Mathematics,What is a predicate?,"A predicate is a statement that can be true or false depending on the values of its variables."
Discrete Mathematics,What is mathematical induction?,"Mathematical induction is a method of mathematical proof used to prove statements for all natural numbers."
Discrete Mathematics,What is a tautology?,"A tautology is a formula that is true in every possible interpretation."
Discrete Mathematics,What is a contradiction?,"A contradiction is a logical statement that is always false."
Discrete Mathematics,What is a finite set?,"A finite set is a set with a finite number of elements."
Discrete Mathematics,What is an infinite set?,"An infinite set is a set with an infinite number of elements."
Discrete Mathematics,What is a closure?,"A closure of a set is the smallest closed set containing the original set."
Discrete Mathematics,What is a power set?,"A power set is the set of all subsets of a set, including the empty set and the set itself."
Digital Logic,What is a logic gate?,"A logic gate is an electronic component that performs a basic logical function."
Digital Logic,What is a truth table?,"A truth table is a mathematical table used to determine the truth value of a logical expression."
Digital Logic,What is an AND gate?,"An AND gate is a digital logic gate that outputs true only if all its inputs are true."
Digital Logic,What is an OR gate?,"An OR gate is a digital logic gate that outputs true if at least one of its inputs is true."
Digital Logic,What is a NOT gate?,"A NOT gate is a digital logic gate that outputs the inverse of its input."
Digital Logic,What is a NAND gate?,"A NAND gate is a combination of an AND gate followed by a NOT gate."
Digital Logic,What is a NOR gate?,"A NOR gate is a combination of an OR gate followed by a NOT gate."
Digital Logic,What is a flip-flop?,"A flip-flop is a circuit that has two stable states and can be used to store binary data."
Digital Logic,What is a multiplexer?,"A multiplexer is a device that selects one of several input signals and forwards the selected input to a single output line."
Digital Logic,What is a demultiplexer?,"A demultiplexer is a device that takes a single input signal and selects one of many output lines."
Digital Logic,What is a decoder?,"A decoder is a device that converts binary information from coded inputs to unique outputs."
Digital Logic,What is an encoder?,"An encoder is a device that converts information from one format or code to another."
Digital Logic,What is a combinational circuit?,"A combinational circuit is a type of digital circuit whose output is purely determined by its current inputs."
Digital Logic,What is a sequential circuit?,"A sequential circuit is a type of digital circuit whose output depends on both its current inputs and its past states."
Digital Logic,What is a half adder?,"A half adder is a digital circuit that adds two single binary digits and outputs a sum and a carry value."
Digital Logic,What is a full adder?,"A full adder is a digital circuit that adds three binary digits and outputs a sum and a carry value."
Digital Logic,What is a register?,"A register is a small amount of storage available directly in a CPU for high-speed data access."
Digital Logic,What is a counter?,"A counter is a sequential circuit that counts pulses and produces a binary output."
Digital Logic,What is a shift register?,"A shift register is a type of register that allows for the shifting of bits in a binary number."
Digital Logic,What is a logic level?,"A logic level is a representation of a binary value (0 or 1) in a digital circuit."
Computer Organization and Computer Architecture,What is computer architecture?,"Computer architecture refers to the design and organization of a computer's components."
Computer Organization and Computer Architecture,What is the CPU?,"The CPU (Central Processing Unit) is the primary component that performs most of the processing inside a computer."
Computer Organization and Computer Architecture,What is a memory hierarchy?,"Memory hierarchy is a structure that uses multiple levels of storage to balance speed and capacity."
Computer Organization and Computer Architecture,What is RAM?,"RAM (Random Access Memory) is a type of computer memory that can be accessed randomly."
Computer Organization and Computer Architecture,What is ROM?,"ROM (Read-Only Memory) is a type of non-volatile memory that is used to store firmware."
Computer Organization and Computer Architecture,What is an ALU?,"An ALU (Arithmetic Logic Unit) is a digital circuit that performs arithmetic and logical operations."
Computer Organization and Computer Architecture,What is a cache?,"A cache is a smaller, faster memory component that stores copies of frequently accessed data."
Computer Organization and Computer Architecture,What is a bus?,"A bus is a communication system that transfers data between components inside a computer."
Computer Organization and Computer Architecture,What is an instruction set?,"An instruction set is a collection of instructions that a CPU can execute."
Computer Organization and Computer Architecture,What is pipelining?,"Pipelining is a technique where multiple instruction phases are overlapped to improve performance."
Computer Organization and Computer Architecture,What is a microprocessor?,"A microprocessor is a compact integrated circuit designed to function as the CPU of a computer."
Computer Organization and Computer Architecture,What is virtual memory?,"Virtual memory is a memory management technique that provides an 'idealized abstraction' of the storage resources."
Computer Organization and Computer Architecture,What is a data path?,"A data path is the part of a CPU that performs operations on data."
Computer Organization and Computer Architecture,What is a control unit?,"The control unit is the component of a CPU that directs its operation."
Computer Organization and Computer Architecture,What is a system bus?,"A system bus is a bus that connects the CPU to the main memory and other components."
Computer Organization and Computer Architecture,What is an opcode?,"An opcode (operation code) is a part of an instruction that specifies the operation to be performed."
Computer Organization and Computer Architecture,What is memory-mapped I/O?,"Memory-mapped I/O is a method used in computer architecture to control input/output devices."
Computer Organization and Computer Architecture,What is DMA?,"DMA (Direct Memory Access) is a feature that allows peripheral devices to access memory independently of the CPU."
Computer Organization and Computer Architecture,What is a peripheral device?,"A peripheral device is any external device that provides input and output for a computer."
Computer Organization and Computer Architecture,What is a hardware interrupt?,"A hardware interrupt is a signal to the processor emitted by hardware indicating an event that needs immediate attention."
Theory of Computation,What is automata theory?,"Automata theory is the study of abstract machines and the problems they can solve."
Theory of Computation,What is a finite automaton?,"A finite automaton is a mathematical model of computation that can be in one of a finite number of states."
Theory of Computation,What is a Turing machine?,"A Turing machine is an abstract computational model that manipulates symbols on a strip of tape according to a set of rules."
Theory of Computation,What is a context-free grammar?,"A context-free grammar is a type of formal grammar that can generate all possible strings in a context-free language."
Theory of Computation,What is a regular language?,"A regular language is a category of languages that can be expressed using regular expressions."
Theory of Computation,What is a context-sensitive language?,"A context-sensitive language is a language that can be defined by a context-sensitive grammar."
Theory of Computation,What is the Church-Turing thesis?,"The Church-Turing thesis states that any computation that can be performed algorithmically can be performed by a Turing machine."
Theory of Computation,What is decidability?,"Decidability is the question of whether a problem can be solved by an algorithm in a finite amount of time."
Theory of Computation,What is the P vs NP problem?,"The P vs NP problem is a major unsolved problem in computer science that asks whether every problem whose solution can be verified quickly can also be solved quickly."
Theory of Computation,What is a recursive language?,"A recursive language is a language for which a Turing machine will always halt and accept if the string is in the language, and halt and reject if it is not."
Theory of Computation,What is a recursively enumerable language?,"A recursively enumerable language is a language for which a Turing machine will halt and accept if the string is in the language, but may not halt if it is not."
Theory of Computation,What is the pumping lemma?,"The pumping lemma is a property that all regular languages must satisfy."
Theory of Computation,What is a closure property?,"Closure properties are properties that indicate whether the result of a specific operation on languages is still within the same class of languages."
Theory of Computation,What is a decision problem?,"A decision problem is a problem that can be posed as a yes-or-no question."
Theory of Computation,What is a complexity class?,"A complexity class is a set of problems of related resource-based complexity."
Theory of Computation,What is a nondeterministic Turing machine?,"A nondeterministic Turing machine is a theoretical machine that can take multiple paths to find a solution."
Theory of Computation,What is the difference between P and NP?,"P is the set of problems that can be solved in polynomial time, while NP is the set of problems whose solutions can be verified in polynomial time."
Theory of Computation,What is a language?,"A language is a set of strings over a finite alphabet."
Theory of Computation,What is an algorithm?,"An algorithm is a step-by-step procedure for solving a problem or accomplishing a task."
Theory of Computation,What is the significance of the halting problem?,"The halting problem is significant because it was the first problem to be proven undecidable."
Compiler Design,What is a compiler?,"A compiler is a program that translates code written in a high-level programming language to a lower level language."
Compiler Design,What are the phases of a compiler?,"The phases of a compiler include lexical analysis, syntax analysis, semantic analysis, optimization, and code generation."
Compiler Design,What is lexical analysis?,"Lexical analysis is the phase of a compiler that converts a sequence of characters into a sequence of tokens."
Compiler Design,What is syntax analysis?,"Syntax analysis checks the structure of the source code according to the grammar rules of the programming language."
Compiler Design,What is semantic analysis?,"Semantic analysis checks for semantic errors and ensures that the meanings of the statements are valid."
Compiler Design,What is optimization?,"Optimization is the process of improving the performance and efficiency of the generated code."
Compiler Design,What is code generation?,"Code generation is the phase where the optimized intermediate representation is translated into the target machine code."
Compiler Design,What is an abstract syntax tree?,"An abstract syntax tree is a tree representation of the abstract syntactic structure of source code."
Compiler Design,What is a symbol table?,"A symbol table is a data structure used by a compiler to store information about variables, functions, objects, etc."
Compiler Design,What is intermediate code?,"Intermediate code is an abstract representation of the source code that is independent of the target machine."
Compiler Design,What is a parser?,"A parser is a component of a compiler that takes input in the form of sequential source data and produces a parse tree."
Compiler Design,What is type checking?,"Type checking is the process of verifying that a program adheres to the type constraints specified in the programming language."
Compiler Design,What is a compiler optimization?,"Compiler optimization is the process of improving the performance of the compiled code without changing its output."
Compiler Design,What is a backend in compiler design?,"The backend is the part of a compiler responsible for translating intermediate code into machine code."
Compiler Design,What is a frontend in compiler design?,"The frontend is the part of a compiler that handles the initial parsing and analysis of the source code."
Compiler Design,What is lexical scope?,"Lexical scope is the scope of a variable determined by its location in the source code."
Compiler Design,What is static type checking?,"Static type checking is the process of verifying the type correctness of a program without executing it."
Compiler Design,What is dynamic type checking?,"Dynamic type checking is the process of verifying the type correctness of a program at runtime."
Compiler Design,What is a translator?,"A translator is a program that converts code from one programming language to another."
Compiler Design,What is an error recovery?,"Error recovery is the process of handling errors during compilation to ensure that the compilation process continues."
Compiler Design,What is a linker?,"A linker is a tool that combines multiple object files into a single executable file."
Software Engineering,What is software engineering?,"Software engineering is the application of engineering principles to software development."
Software Engineering,What is the software development life cycle (SDLC)?,"The SDLC is a process that outlines the stages of software development, from planning to maintenance."
Software Engineering,What is requirements analysis?,"Requirements analysis is the process of defining user expectations for a new or modified product."
Software Engineering,What is software design?,"Software design is the process of defining the architecture, components, interfaces, and other characteristics of a system."
Software Engineering,What is coding?,"Coding is the process of translating design documentation into a computer programming language."
Software Engineering,What is testing?,"Testing is the process of evaluating a system or its components to determine whether they meet specified requirements."
Software Engineering,What is maintenance?,"Maintenance is the process of modifying and updating software after its initial release."
Software Engineering,What is a software prototype?,"A software prototype is an early sample or model of a software application used to test concepts and gather feedback."
Software Engineering,What is agile development?,"Agile development is an iterative and incremental approach to software development."
Software Engineering,What is waterfall model?,"The waterfall model is a linear sequential model of software development."
Software Engineering,What is risk management?,"Risk management involves identifying, assessing, and prioritizing risks followed by coordinated efforts to minimize or control them."
Software Engineering,What is version control?,"Version control is a system that records changes to files over time so that specific versions can be recalled later."
Software Engineering,What is documentation?,"Documentation is the written text that accompanies software to explain its functionality and usage."
Software Engineering,What is a user story?,"A user story is a short description of a feature from the perspective of the end user."
Software Engineering,What is a software metric?,"A software metric is a standard of measure that provides a quantifiable assessment of software quality."
Software Engineering,What is a design pattern?,"A design pattern is a reusable solution to a commonly occurring problem in software design."
Software Engineering,What is code review?,"Code review is the systematic examination of computer source code with the aim of identifying mistakes."
Software Engineering,What is continuous integration?,"Continuous integration is a development practice where developers frequently integrate code into a shared repository."
Software Engineering,What is software architecture?,"Software architecture is the high-level structure of a software system and the discipline of creating such structures."
Software Engineering,What is a stakeholder?,"A stakeholder is anyone who has an interest in the development or outcome of a project."
Database Management System,What is a database?,"A database is an organized collection of data, generally stored and accessed electronically."
Database Management System,What is a DBMS?,"A DBMS (Database Management System) is software that interacts with end-users, applications, and the database itself."
Database Management System,What is SQL?,"SQL (Structured Query Language) is a standardized language used to manage and manipulate databases."
Database Management System,What is a primary key?,"A primary key is a unique identifier for a record in a database table."
Database Management System,What is a foreign key?,"A foreign key is a field in one table that uniquely identifies a row in another table."
Database Management System,What is normalization?,"Normalization is the process of organizing data to reduce redundancy and improve data integrity."
Database Management System,What is denormalization?,"Denormalization is the process of combining tables to improve read performance at the cost of write performance."
Database Management System,What is a transaction?,"A transaction is a sequence of operations performed as a single logical unit of work."
Database Management System,What is ACID?,"ACID stands for Atomicity, Consistency, Isolation, and Durability, which are properties of a transaction."
Database Management System,What is a relational database?,"A relational database is a type of database that stores data in tables with relationships between them."
Database Management System,What is a NoSQL database?,"A NoSQL database is a non-relational database that stores data in a format other than tabular relations."
Database Management System,What is a data model?,"A data model is an abstract model that organizes data elements and standardizes how they relate to one another."
Database Management System,What is a schema?,"A schema is the structure that defines the organization of data in a database."
Database Management System,What is a view?,"A view is a virtual table in a database that is based on the result of a SELECT query."
Database Management System,What is an index?,"An index is a database object that improves the speed of data retrieval operations."
Database Management System,What is a stored procedure?,"A stored procedure is a set of SQL statements that can be stored and reused."
Database Management System,What is data integrity?,"Data integrity refers to the accuracy and consistency of data over its lifecycle."
Database Management System,What is a trigger?,"A trigger is a set of instructions that are automatically executed in response to certain events on a particular table."
Database Management System,What is data warehousing?,"Data warehousing is the process of collecting and managing data from various sources to provide meaningful business insights."
Database Management System,What is ETL?,"ETL stands for Extract, Transform, Load, which is a process in data warehousing."
Computer Networks,What is a computer network?,"A computer network is a set of computers connected to each other for sharing resources."
Computer Networks,What is the Internet?,"The Internet is a global network of interconnected computers that communicate freely."
Computer Networks,What is an IP address?,"An IP address is a unique identifier for a device on a network."
Computer Networks,What is a protocol?,"A protocol is a set of rules governing the format of messages exchanged between devices."
Computer Networks,What is TCP/IP?,"TCP/IP (Transmission Control Protocol/Internet Protocol) is the fundamental suite of protocols for the Internet."
Computer Networks,What is a router?,"A router is a device that forwards data packets between computer networks."
Computer Networks,What is a switch?,"A switch is a networking device that connects devices on a computer network."
Computer Networks,What is bandwidth?,"Bandwidth is the maximum rate of data transfer across a network."
Computer Networks,What is latency?,"Latency is the time taken for a data packet to travel from source to destination."
Computer Networks,What is a firewall?,"A firewall is a security device that monitors and controls incoming and outgoing network traffic."
Computer Networks,What is a VPN?,"A VPN (Virtual Private Network) is a secure network that uses encryption to protect data."
